Study Name	044_15
8.220000E-8	1.627486E-4
8.230000E-8	-7.708732E-5
8.240000E-8	-7.023739E-4
8.250000E-8	-1.498972E-3
8.260000E-8	-2.184218E-3
8.270000E-8	-2.732414E-3
8.280000E-8	-3.160693E-3
8.290000E-8	-3.160693E-3
8.300000E-8	-2.997947E-3
8.310000E-8	-2.501144E-3
8.320000E-8	-2.004341E-3
8.330000E-8	-1.473275E-3
8.340000E-8	-9.764722E-4
8.350000E-8	-3.854478E-4
8.360000E-8	-1.798742E-4
8.370000E-8	1.798798E-4
8.380000E-8	2.484044E-4
8.390000E-8	2.569699E-4
8.400000E-8	-3.425946E-5
8.410000E-8	-2.398331E-4
8.420000E-8	-7.623329E-4
8.430000E-8	-1.216308E-3
8.440000E-8	-1.764505E-3
8.450000E-8	-2.424054E-3
8.460000E-8	-2.792373E-3
8.470000E-8	-2.766676E-3
8.480000E-8	-2.552537E-3
8.490000E-8	-1.910119E-3
8.500000E-8	-1.139218E-3
8.510000E-8	-3.511856E-4
8.520000E-8	2.055765E-4
8.530000E-8	4.368469E-4
8.540000E-8	2.655355E-4
8.550000E-8	-9.421846E-5
8.560000E-8	-3.169233E-4
8.570000E-8	-6.167182E-4
8.580000E-8	-6.681117E-4
8.590000E-8	-3.169233E-4
8.600000E-8	-3.597511E-4
8.610000E-8	-4.882347E-4
8.620000E-8	-8.565542E-4
8.630000E-8	-1.524669E-3
8.640000E-8	-2.098562E-3
8.650000E-8	-2.458316E-3
8.660000E-8	-2.681021E-3
8.670000E-8	-2.603931E-3
8.680000E-8	-2.072865E-3
8.690000E-8	-1.601759E-3
8.700000E-8	-1.104956E-3
8.710000E-8	-6.595461E-4
8.720000E-8	-5.053658E-4
8.730000E-8	-2.997921E-4
8.740000E-8	-5.995618E-5
8.750000E-8	2.312732E-4
8.760000E-8	3.426256E-4
8.770000E-8	3.511912E-4
8.780000E-8	2.141421E-4
8.790000E-8	-2.141364E-4
8.800000E-8	-5.224970E-4
8.810000E-8	-8.137264E-4
8.820000E-8	-9.422099E-4
8.830000E-8	-1.019300E-3
8.840000E-8	-1.139218E-3
8.850000E-8	-1.413316E-3
8.860000E-8	-1.755939E-3
8.870000E-8	-1.867291E-3
8.880000E-8	-1.704546E-3
8.890000E-8	-1.224874E-3
8.900000E-8	-9.079476E-4
8.910000E-8	-4.539724E-4
8.920000E-8	-4.625380E-4
8.930000E-8	-5.824560E-4
8.940000E-8	-7.366362E-4
8.950000E-8	-5.481937E-4
8.960000E-8	-6.852175E-5
8.970000E-8	6.338550E-4
8.980000E-8	1.104961E-3
8.990000E-8	9.764778E-4
9.000000E-8	4.368469E-4
9.010000E-8	-3.854478E-4
9.020000E-8	-1.301964E-3
9.030000E-8	-1.730242E-3
9.040000E-8	-1.910119E-3
9.050000E-8	-1.704546E-3
9.060000E-8	-1.267702E-3
9.070000E-8	-8.565542E-4
9.080000E-8	-6.167182E-4
9.090000E-8	-4.111446E-4
9.100000E-8	-1.284807E-4
9.110000E-8	1.627486E-4
9.120000E-8	3.768879E-4
9.130000E-8	5.310682E-4
9.140000E-8	3.683223E-4
9.150000E-8	2.997978E-4
9.160000E-8	9.422409E-5
9.170000E-8	-7.708732E-5
9.180000E-8	-2.655299E-4
9.190000E-8	-4.282757E-4
9.200000E-8	-6.852428E-4
9.210000E-8	-9.764722E-4
9.220000E-8	-1.053562E-3
9.230000E-8	-1.276267E-3
9.240000E-8	-1.216308E-3
9.250000E-8	-1.053562E-3
9.260000E-8	-1.053562E-3
9.270000E-8	-1.027866E-3
9.280000E-8	-7.109395E-4
9.290000E-8	-5.396281E-4
9.300000E-8	-6.852175E-5
9.310000E-8	3.683223E-4
9.320000E-8	6.766829E-4
9.330000E-8	7.623386E-4
9.340000E-8	3.426256E-4
9.350000E-8	-3.083577E-4
9.360000E-8	-1.070693E-3
9.370000E-8	-1.498972E-3
9.380000E-8	-1.695980E-3
9.390000E-8	-1.678849E-3
9.400000E-8	-1.327661E-3
9.410000E-8	-1.027866E-3
9.420000E-8	-6.252838E-4
9.430000E-8	-4.711035E-4
9.440000E-8	-2.826610E-4
9.450000E-8	-1.970053E-4
9.460000E-8	-5.995618E-5
9.470000E-8	1.199208E-4
9.480000E-8	1.884454E-4
9.490000E-8	3.340601E-4
9.500000E-8	3.254945E-4
9.510000E-8	2.398388E-4
9.520000E-8	9.422409E-5
9.530000E-8	-1.113496E-4
9.540000E-8	-3.854478E-4
9.550000E-8	-4.025790E-4
9.560000E-8	-5.310625E-4
9.570000E-8	-4.968003E-4
9.580000E-8	-4.197101E-4
9.590000E-8	-4.282757E-4
9.600000E-8	-4.368413E-4
9.610000E-8	-6.852428E-4
9.620000E-8	-9.850378E-4
9.630000E-8	-1.113521E-3
9.640000E-8	-1.130652E-3
9.650000E-8	-1.002169E-3
9.660000E-8	-7.366362E-4
9.670000E-8	-2.740954E-4
9.680000E-8	4.283067E-5
9.690000E-8	3.683223E-4
9.700000E-8	4.454125E-4
9.710000E-8	2.997978E-4
9.720000E-8	2.484044E-4
9.730000E-8	2.055765E-4
9.740000E-8	-2.569389E-5
9.750000E-8	-3.425946E-5
9.760000E-8	-1.199152E-4
9.770000E-8	-5.053658E-4
9.780000E-8	-1.062128E-3
9.790000E-8	-1.687415E-3
9.800000E-8	-2.064300E-3
9.810000E-8	-1.944382E-3
9.820000E-8	-1.498972E-3
9.830000E-8	-6.424149E-4
9.840000E-8	1.798798E-4
9.850000E-8	6.509861E-4
9.860000E-8	7.280763E-4
9.870000E-8	5.567649E-4
9.880000E-8	3.854535E-4
9.890000E-8	1.370519E-4
9.900000E-8	4.283067E-5
9.910000E-8	8.565852E-5
9.920000E-8	1.798798E-4
9.930000E-8	6.852738E-5
9.940000E-8	2.569953E-5
9.950000E-8	-3.169233E-4
9.960000E-8	-4.368413E-4
9.970000E-8	-6.595461E-4
9.980000E-8	-7.965952E-4
9.990000E-8	-8.222919E-4
1.000000E-7	-8.565542E-4
1.001000E-7	-8.479886E-4
1.002000E-7	-8.651198E-4
1.003000E-7	-6.509805E-4
1.004000E-7	-5.910215E-4
1.005000E-7	-2.655299E-4
1.006000E-7	-3.425946E-5
1.007000E-7	1.370519E-4
1.008000E-7	2.141421E-4
1.009000E-7	3.597568E-4
1.010000E-7	1.113552E-4
1.011000E-7	6.852738E-5
1.012000E-7	1.027897E-4
1.013000E-7	1.713396E-5
1.014000E-7	8.568386E-6
1.015000E-7	-1.284807E-4
1.016000E-7	-3.940134E-4
1.017000E-7	-5.653248E-4
1.018000E-7	-6.852428E-4
1.019000E-7	-5.653248E-4
1.020000E-7	-2.740954E-4
1.021000E-7	2.141421E-4
1.022000E-7	4.197158E-4
1.023000E-7	4.882403E-4
1.024000E-7	3.854535E-4
1.025000E-7	1.027897E-4
1.026000E-7	-5.139061E-5
1.027000E-7	-1.370463E-4
1.028000E-7	-3.083577E-4
1.029000E-7	-1.627430E-4
1.030000E-7	-1.541774E-4
1.031000E-7	-9.421846E-5
1.032000E-7	-1.370463E-4
1.033000E-7	-1.370463E-4
1.034000E-7	-1.456119E-4
1.035000E-7	6.852738E-5
1.036000E-7	2.741011E-4
1.037000E-7	4.454125E-4
1.038000E-7	3.169289E-4
1.039000E-7	1.456175E-4
1.040000E-7	-1.713086E-4
1.041000E-7	-3.940134E-4
1.042000E-7	-4.711035E-4
1.043000E-7	-5.738904E-4
1.044000E-7	-6.252838E-4
1.045000E-7	-5.910215E-4
1.046000E-7	-6.681117E-4
1.047000E-7	-6.167182E-4
1.048000E-7	-3.768823E-4
1.049000E-7	-1.884397E-4
1.050000E-7	-1.712832E-5
1.051000E-7	5.996181E-5
1.052000E-7	5.139624E-5
1.053000E-7	-1.370463E-4
1.054000E-7	-4.368413E-4
1.055000E-7	-8.051608E-4
1.056000E-7	-9.936033E-4
1.057000E-7	-9.593410E-4
1.058000E-7	-7.880296E-4
1.059000E-7	-4.539724E-4
1.060000E-7	-8.562754E-6
1.061000E-7	4.454125E-4
1.062000E-7	6.167239E-4
1.063000E-7	7.109451E-4
1.064000E-7	4.882403E-4
1.065000E-7	1.199208E-4
1.066000E-7	-1.027840E-4
1.067000E-7	-3.083577E-4
1.068000E-7	-1.970053E-4
1.069000E-7	-1.712832E-5
1.070000E-7	6.852738E-5
1.071000E-7	-5.995618E-5
1.072000E-7	-2.227020E-4
1.073000E-7	-6.595461E-4
1.074000E-7	-1.070693E-3
1.075000E-7	-1.173480E-3
1.076000E-7	-1.207743E-3
1.077000E-7	-6.595461E-4
1.078000E-7	-1.712832E-5
1.079000E-7	5.310682E-4
1.080000E-7	8.993877E-4
1.081000E-7	1.036437E-3
1.082000E-7	8.051664E-4
1.083000E-7	5.053715E-4
1.084000E-7	2.398388E-4
1.085000E-7	-1.712832E-5
1.086000E-7	2.815796E-9
1.087000E-7	1.884454E-4
1.088000E-7	2.227076E-4
1.089000E-7	3.340601E-4
1.090000E-7	3.768879E-4
1.091000E-7	3.083633E-4
1.092000E-7	2.655355E-4
1.093000E-7	3.254945E-4
1.094000E-7	2.398388E-4
1.095000E-7	3.940190E-4
1.096000E-7	4.197158E-4
1.097000E-7	3.940190E-4
1.098000E-7	2.826666E-4
1.099000E-7	1.456175E-4
1.100000E-7	-6.852175E-5
1.101000E-7	-2.569643E-4
1.102000E-7	-3.940134E-4
1.103000E-7	-4.368413E-4
1.104000E-7	-4.796691E-4
1.105000E-7	-4.796691E-4
1.106000E-7	-5.139314E-4
1.107000E-7	-5.824560E-4
1.108000E-7	-5.310625E-4
1.109000E-7	-5.310625E-4
1.110000E-7	-1.456119E-4
1.111000E-7	4.283067E-5
1.112000E-7	2.912322E-4
1.113000E-7	6.509861E-4
1.114000E-7	8.736910E-4
1.115000E-7	9.336500E-4
1.116000E-7	9.593467E-4
1.117000E-7	9.593467E-4
1.118000E-7	8.908221E-4
1.119000E-7	7.023796E-4
1.120000E-7	4.968059E-4
1.121000E-7	1.884454E-4
1.122000E-7	3.426510E-5
1.123000E-7	9.422409E-5
1.124000E-7	3.426510E-5
1.125000E-7	1.284864E-4
1.126000E-7	2.141421E-4
1.127000E-7	8.565852E-5
1.128000E-7	-2.141364E-4
1.129000E-7	-3.940134E-4
1.130000E-7	-7.023739E-4
1.131000E-7	-7.023739E-4
1.132000E-7	-4.282757E-4
1.133000E-7	-1.284807E-4
1.134000E-7	1.627486E-4
1.135000E-7	3.597568E-4
1.136000E-7	3.083633E-4
1.137000E-7	2.398388E-4
1.138000E-7	1.199208E-4
1.139000E-7	5.139624E-5
1.140000E-7	1.456175E-4
1.141000E-7	3.169289E-4
1.142000E-7	4.111502E-4
1.143000E-7	7.023796E-4
1.144000E-7	7.880353E-4
1.145000E-7	7.880353E-4
1.146000E-7	6.081583E-4
1.147000E-7	3.768879E-4
1.148000E-7	-1.456119E-4
1.149000E-7	-4.368413E-4
1.150000E-7	-8.308575E-4
1.151000E-7	-9.850378E-4
1.152000E-7	-8.308575E-4
1.153000E-7	-3.511856E-4
1.154000E-7	8.565852E-5
1.155000E-7	4.197158E-4
1.156000E-7	5.910272E-4
1.157000E-7	5.481993E-4
1.158000E-7	3.683223E-4
1.159000E-7	2.227076E-4
1.160000E-7	5.996181E-5
1.161000E-7	-1.884397E-4
1.162000E-7	-3.597511E-4
1.163000E-7	-6.681117E-4
1.164000E-7	-7.023739E-4
1.165000E-7	-5.567592E-4
1.166000E-7	-1.798742E-4
1.167000E-7	1.884454E-4
1.168000E-7	6.338550E-4
1.169000E-7	8.308631E-4
1.170000E-7	5.824616E-4
1.171000E-7	1.884454E-4
1.172000E-7	-3.340544E-4
1.173000E-7	-7.794641E-4
1.174000E-7	-9.250788E-4
1.175000E-7	-7.109395E-4
1.176000E-7	-5.139314E-4
1.177000E-7	-1.712832E-5
1.178000E-7	2.227076E-4
1.179000E-7	3.254945E-4
1.180000E-7	3.340601E-4
1.181000E-7	2.741011E-4
1.182000E-7	3.340601E-4
1.183000E-7	6.081583E-4
1.184000E-7	7.195107E-4
1.185000E-7	8.908221E-4
1.186000E-7	9.850434E-4
1.187000E-7	9.250844E-4
1.188000E-7	6.766829E-4
1.189000E-7	5.995927E-4
1.190000E-7	2.655355E-4
1.191000E-7	1.370519E-4
1.192000E-7	-5.139061E-5
1.193000E-7	-2.312676E-4
1.194000E-7	-5.310625E-4
1.195000E-7	-6.167182E-4
1.196000E-7	-7.366362E-4
1.197000E-7	-6.509805E-4
1.198000E-7	-5.053658E-4
1.199000E-7	-2.997921E-4
1.200000E-7	1.713396E-5
1.201000E-7	4.025846E-4
1.202000E-7	6.509861E-4
1.203000E-7	8.479943E-4
1.204000E-7	9.422155E-4
1.205000E-7	9.422155E-4
1.206000E-7	1.070699E-3
1.207000E-7	1.070699E-3
1.208000E-7	9.764778E-4
1.209000E-7	8.222976E-4
1.210000E-7	7.023796E-4
1.211000E-7	3.768879E-4
1.212000E-7	2.227076E-4
1.213000E-7	7.709295E-5
1.214000E-7	8.568386E-6
1.215000E-7	1.027897E-4
1.216000E-7	7.709295E-5
1.217000E-7	-5.139061E-5
1.218000E-7	-2.312676E-4
1.219000E-7	-3.340544E-4
1.220000E-7	-3.940134E-4
1.221000E-7	-3.854478E-4
1.222000E-7	-5.995618E-5
1.223000E-7	4.539780E-4
1.224000E-7	7.794697E-4
1.225000E-7	1.079265E-3
1.226000E-7	1.053568E-3
1.227000E-7	9.593467E-4
1.228000E-7	7.366419E-4
1.229000E-7	4.539780E-4
1.230000E-7	2.141421E-4
1.231000E-7	8.568386E-6
1.232000E-7	-1.884397E-4
1.233000E-7	-2.227020E-4
1.234000E-7	-1.884397E-4
1.235000E-7	-4.282504E-5
1.236000E-7	1.370519E-4
1.237000E-7	4.111502E-4
1.238000E-7	4.968059E-4
1.239000E-7	6.338550E-4
1.240000E-7	6.595517E-4
1.241000E-7	6.424206E-4
1.242000E-7	6.938140E-4
1.243000E-7	8.908221E-4
1.244000E-7	9.250844E-4
1.245000E-7	1.010740E-3
1.246000E-7	9.764778E-4
1.247000E-7	7.880353E-4
1.248000E-7	6.081583E-4
1.249000E-7	4.111502E-4
1.250000E-7	1.199208E-4
1.251000E-7	-1.027840E-4
1.252000E-7	-2.569643E-4
1.253000E-7	-3.768823E-4
1.254000E-7	-3.768823E-4
1.255000E-7	-2.141364E-4
1.256000E-7	-5.139061E-5
1.257000E-7	1.713142E-4
1.258000E-7	3.854535E-4
1.259000E-7	4.111502E-4
1.260000E-7	2.312732E-4
1.261000E-7	6.852738E-5
1.262000E-7	-2.483987E-4
1.263000E-7	-2.655299E-4
1.264000E-7	-1.027840E-4
1.265000E-7	1.970109E-4
1.266000E-7	6.081583E-4
1.267000E-7	9.679122E-4
1.268000E-7	9.165188E-4
1.269000E-7	6.167239E-4
1.270000E-7	1.456175E-4
1.271000E-7	-2.997921E-4
1.272000E-7	-3.683167E-4
1.273000E-7	-1.798742E-4
1.274000E-7	1.713142E-4
1.275000E-7	6.081583E-4
1.276000E-7	8.565598E-4
1.277000E-7	9.165188E-4
1.278000E-7	7.280763E-4
1.279000E-7	8.137320E-4
1.280000E-7	5.910272E-4
1.281000E-7	5.653304E-4
1.282000E-7	5.396337E-4
1.283000E-7	4.882403E-4
1.284000E-7	4.368469E-4
1.285000E-7	2.826666E-4
1.286000E-7	2.312732E-4
1.287000E-7	2.655355E-4
1.288000E-7	4.025846E-4
1.289000E-7	5.910272E-4
1.290000E-7	7.966008E-4
1.291000E-7	9.679122E-4
1.292000E-7	1.027871E-3
1.293000E-7	1.027871E-3
1.294000E-7	9.079533E-4
1.295000E-7	7.880353E-4
1.296000E-7	5.910272E-4
1.297000E-7	5.396337E-4
1.298000E-7	4.282813E-4
1.299000E-7	4.025846E-4
1.300000E-7	3.340601E-4
1.301000E-7	3.768879E-4
1.302000E-7	3.597568E-4
1.303000E-7	5.396337E-4
1.304000E-7	2.997978E-4
1.305000E-7	3.083633E-4
1.306000E-7	3.511912E-4
1.307000E-7	4.539780E-4
1.308000E-7	6.081583E-4
1.309000E-7	7.623386E-4
1.310000E-7	7.709041E-4
1.311000E-7	6.424206E-4
1.312000E-7	4.882403E-4
1.313000E-7	2.569699E-4
1.314000E-7	4.283067E-5
1.315000E-7	-3.425946E-5
1.316000E-7	-7.708732E-5
1.317000E-7	-4.282504E-5
1.318000E-7	-1.027840E-4
1.319000E-7	-2.141364E-4
1.320000E-7	-4.625380E-4
1.321000E-7	-5.824560E-4
1.322000E-7	-6.338494E-4
1.323000E-7	-4.111446E-4
1.324000E-7	-2.055709E-4
1.325000E-7	5.996181E-5
1.326000E-7	1.199208E-4
1.327000E-7	3.426256E-4
1.328000E-7	4.197158E-4
1.329000E-7	5.225026E-4
1.330000E-7	7.452074E-4
1.331000E-7	8.051664E-4
1.332000E-7	7.966008E-4
1.333000E-7	8.736910E-4
1.334000E-7	6.167239E-4
1.335000E-7	3.768879E-4
1.336000E-7	2.655355E-4
1.337000E-7	4.283067E-5
1.338000E-7	2.815796E-9
1.339000E-7	2.569953E-5
1.340000E-7	5.996181E-5
1.341000E-7	1.798798E-4
1.342000E-7	3.511912E-4
1.343000E-7	3.940190E-4
1.344000E-7	3.683223E-4
1.345000E-7	5.481993E-4
1.346000E-7	5.995927E-4
1.347000E-7	7.109451E-4
1.348000E-7	8.222976E-4
1.349000E-7	9.593467E-4
1.350000E-7	8.993877E-4
1.351000E-7	6.766829E-4
1.352000E-7	3.940190E-4
1.353000E-7	2.569699E-4
1.354000E-7	2.569699E-4
1.355000E-7	5.139370E-4
1.356000E-7	9.422155E-4
1.357000E-7	1.361928E-3
1.358000E-7	1.610330E-3
1.359000E-7	1.533240E-3
1.360000E-7	1.062134E-3
1.361000E-7	5.910272E-4
1.362000E-7	1.284864E-4
1.363000E-7	-8.565289E-5
1.364000E-7	-1.541774E-4
1.365000E-7	-3.425946E-5
1.366000E-7	3.169289E-4
1.367000E-7	4.539780E-4
1.368000E-7	7.452074E-4
1.369000E-7	9.936090E-4
1.370000E-7	9.936090E-4
1.371000E-7	9.422155E-4
1.372000E-7	9.250844E-4
1.373000E-7	8.651254E-4
1.374000E-7	7.709041E-4
1.375000E-7	8.565598E-4
1.376000E-7	8.908221E-4
1.377000E-7	1.045002E-3
1.378000E-7	1.096396E-3
1.379000E-7	9.850434E-4
1.380000E-7	7.109451E-4
1.381000E-7	3.683223E-4
1.382000E-7	-8.565289E-5
1.383000E-7	-4.282757E-4
1.384000E-7	-5.139314E-4
1.385000E-7	-3.854478E-4
1.386000E-7	-1.199152E-4
1.387000E-7	1.284864E-4
1.388000E-7	2.055765E-4
1.389000E-7	1.798798E-4
1.390000E-7	3.426510E-5
1.391000E-7	-1.456119E-4
1.392000E-7	-8.565289E-5
1.393000E-7	1.370519E-4
1.394000E-7	3.683223E-4
1.395000E-7	7.195107E-4
1.396000E-7	8.908221E-4
1.397000E-7	9.764778E-4
1.398000E-7	1.104961E-3
1.399000E-7	1.147789E-3
1.400000E-7	1.053568E-3
1.401000E-7	7.709041E-4
1.402000E-7	3.169289E-4
1.403000E-7	-8.562754E-6
1.404000E-7	-2.655299E-4
1.405000E-7	-3.426200E-4
1.406000E-7	-2.483987E-4
1.407000E-7	6.852738E-5
1.408000E-7	3.340601E-4
1.409000E-7	6.081583E-4
1.410000E-7	6.595517E-4
1.411000E-7	7.709041E-4
1.412000E-7	5.824616E-4
1.413000E-7	4.282813E-4
1.414000E-7	3.854535E-4
1.415000E-7	2.569699E-4
1.416000E-7	1.970109E-4
1.417000E-7	5.996181E-5
1.418000E-7	-6.852175E-5
1.419000E-7	-8.562754E-6
1.420000E-7	2.569953E-5
1.421000E-7	4.283067E-5
1.422000E-7	1.113552E-4
1.423000E-7	6.852738E-5
1.424000E-7	5.996181E-5
1.425000E-7	5.139624E-5
1.426000E-7	8.565852E-5
1.427000E-7	1.884454E-4
1.428000E-7	2.398388E-4
1.429000E-7	3.940190E-4
1.430000E-7	5.910272E-4
1.431000E-7	7.709041E-4
1.432000E-7	8.993877E-4
1.433000E-7	7.195107E-4
1.434000E-7	5.481993E-4
1.435000E-7	2.912322E-4
1.436000E-7	1.113552E-4
1.437000E-7	9.422409E-5
1.438000E-7	2.227076E-4
1.439000E-7	3.426256E-4
1.440000E-7	4.711092E-4
1.441000E-7	6.081583E-4
1.442000E-7	4.796747E-4
1.443000E-7	3.940190E-4
1.444000E-7	3.340601E-4
1.445000E-7	2.741011E-4
1.446000E-7	4.111502E-4
1.447000E-7	5.481993E-4
1.448000E-7	5.824616E-4
1.449000E-7	6.509861E-4
1.450000E-7	8.051664E-4
1.451000E-7	7.966008E-4
1.452000E-7	8.051664E-4
1.453000E-7	7.966008E-4
1.454000E-7	7.023796E-4
1.455000E-7	6.595517E-4
1.456000E-7	7.537730E-4
1.457000E-7	7.880353E-4
1.458000E-7	8.222976E-4
1.459000E-7	9.764778E-4
1.460000E-7	9.079533E-4
1.461000E-7	1.079265E-3
1.462000E-7	1.164920E-3
1.463000E-7	1.370494E-3
1.464000E-7	1.336232E-3
1.465000E-7	1.370494E-3
1.466000E-7	9.936090E-4
1.467000E-7	7.537730E-4
1.468000E-7	5.738960E-4
1.469000E-7	4.711092E-4
1.470000E-7	5.567649E-4
1.471000E-7	5.910272E-4
1.472000E-7	5.225026E-4
1.473000E-7	4.625436E-4
1.474000E-7	3.683223E-4
1.475000E-7	2.569699E-4
1.476000E-7	2.312732E-4
1.477000E-7	4.625436E-4
1.478000E-7	5.396337E-4
1.479000E-7	7.709041E-4
1.480000E-7	1.070699E-3
1.481000E-7	1.164920E-3
1.482000E-7	1.147789E-3
1.483000E-7	1.079265E-3
1.484000E-7	8.993877E-4
1.485000E-7	5.910272E-4
1.486000E-7	3.597568E-4
1.487000E-7	8.565852E-5
1.488000E-7	-5.139061E-5
1.489000E-7	-1.199152E-4
1.490000E-7	-5.995618E-5
1.491000E-7	1.284864E-4
1.492000E-7	2.398388E-4
1.493000E-7	3.340601E-4
1.494000E-7	2.569699E-4
1.495000E-7	2.569699E-4
1.496000E-7	4.283067E-5
1.497000E-7	1.113552E-4
1.498000E-7	1.541831E-4
1.499000E-7	1.970109E-4
1.500000E-7	2.398388E-4
1.501000E-7	5.139370E-4
1.502000E-7	6.081583E-4
1.503000E-7	7.195107E-4
1.504000E-7	9.764778E-4
1.505000E-7	1.293404E-3
1.506000E-7	1.627461E-3
1.507000E-7	1.901559E-3
1.508000E-7	1.884428E-3
1.509000E-7	1.558937E-3
1.510000E-7	1.344797E-3
1.511000E-7	1.053568E-3
1.512000E-7	8.222976E-4
1.513000E-7	7.880353E-4
1.514000E-7	7.880353E-4
1.515000E-7	7.966008E-4
1.516000E-7	8.051664E-4
1.517000E-7	8.394287E-4
1.518000E-7	7.537730E-4
1.519000E-7	6.852484E-4
1.520000E-7	4.368469E-4
1.521000E-7	1.541831E-4
1.522000E-7	-2.569389E-5
1.523000E-7	-1.199152E-4
1.524000E-7	-1.456119E-4
1.525000E-7	2.141421E-4
1.526000E-7	5.567649E-4
1.527000E-7	9.593467E-4
1.528000E-7	1.096396E-3
1.529000E-7	1.096396E-3
1.530000E-7	8.908221E-4
1.531000E-7	5.481993E-4
1.532000E-7	1.113552E-4
1.533000E-7	-8.562754E-6
1.534000E-7	4.283067E-5
1.535000E-7	2.484044E-4
1.536000E-7	5.481993E-4
1.537000E-7	7.623386E-4
1.538000E-7	7.109451E-4
1.539000E-7	5.653304E-4
1.540000E-7	3.083633E-4
1.541000E-7	-7.708732E-5
1.542000E-7	-1.798742E-4
1.543000E-7	-9.421846E-5
1.544000E-7	2.312732E-4
1.545000E-7	8.394287E-4
1.546000E-7	1.327666E-3
1.547000E-7	1.353363E-3
1.548000E-7	1.199183E-3
1.549000E-7	7.966008E-4
1.550000E-7	2.398388E-4
1.551000E-7	-1.113496E-4
1.552000E-7	-1.456119E-4
1.553000E-7	-2.569389E-5
1.554000E-7	2.398388E-4
1.555000E-7	5.567649E-4
1.556000E-7	5.481993E-4
1.557000E-7	4.625436E-4
1.558000E-7	4.796747E-4
1.559000E-7	5.995927E-4
1.560000E-7	9.679122E-4
1.561000E-7	1.576068E-3
1.562000E-7	1.841600E-3
1.563000E-7	1.815904E-3
1.564000E-7	1.550371E-3
1.565000E-7	1.130658E-3
1.566000E-7	7.109451E-4
1.567000E-7	4.025846E-4
1.568000E-7	2.484044E-4
1.569000E-7	2.655355E-4
1.570000E-7	3.683223E-4
1.571000E-7	4.539780E-4
1.572000E-7	4.282813E-4
1.573000E-7	6.338550E-4
1.574000E-7	6.852484E-4
1.575000E-7	7.023796E-4
1.576000E-7	7.366419E-4
1.577000E-7	7.794697E-4
1.578000E-7	8.308631E-4
1.579000E-7	9.165188E-4
1.580000E-7	1.010740E-3
1.581000E-7	1.276273E-3
1.582000E-7	1.353363E-3
1.583000E-7	1.207748E-3
1.584000E-7	9.593467E-4
1.585000E-7	5.567649E-4
1.586000E-7	7.709295E-5
1.587000E-7	-3.083577E-4
1.588000E-7	-5.139314E-4
1.589000E-7	-4.111446E-4
1.590000E-7	-1.627430E-4
1.591000E-7	4.197158E-4
1.592000E-7	7.537730E-4
1.593000E-7	1.070699E-3
1.594000E-7	1.353363E-3
1.595000E-7	1.284838E-3
1.596000E-7	1.199183E-3
1.597000E-7	1.147789E-3
1.598000E-7	1.079265E-3
1.599000E-7	1.147789E-3
1.600000E-7	1.319101E-3
1.601000E-7	1.507543E-3
1.602000E-7	1.704551E-3
1.603000E-7	1.918691E-3
1.604000E-7	1.927256E-3
1.605000E-7	1.764510E-3
1.606000E-7	1.507543E-3
1.607000E-7	1.027871E-3
1.608000E-7	6.509861E-4
1.609000E-7	4.882403E-4
1.610000E-7	3.597568E-4
1.611000E-7	5.738960E-4
1.612000E-7	9.593467E-4
1.613000E-7	1.113527E-3
1.614000E-7	1.087830E-3
1.615000E-7	9.850434E-4
1.616000E-7	7.880353E-4
1.617000E-7	5.139370E-4
1.618000E-7	4.796747E-4
1.619000E-7	4.539780E-4
1.620000E-7	5.995927E-4
1.621000E-7	6.852484E-4
1.622000E-7	7.709041E-4
1.623000E-7	8.137320E-4
1.624000E-7	1.019306E-3
1.625000E-7	9.679122E-4
1.626000E-7	1.045002E-3
1.627000E-7	1.045002E-3
1.628000E-7	9.165188E-4
1.629000E-7	6.766829E-4
1.630000E-7	4.111502E-4
1.631000E-7	7.709295E-5
1.632000E-7	-2.141364E-4
1.633000E-7	-2.398331E-4
1.634000E-7	-3.083577E-4
1.635000E-7	-2.826610E-4
1.636000E-7	-4.282504E-5
1.637000E-7	8.568386E-6
1.638000E-7	1.199208E-4
1.639000E-7	2.312732E-4
1.640000E-7	1.113552E-4
1.641000E-7	2.569953E-5
1.642000E-7	-8.562754E-6
1.643000E-7	-1.541774E-4
1.644000E-7	-6.852175E-5
1.645000E-7	1.798798E-4
1.646000E-7	3.169289E-4
1.647000E-7	6.938140E-4
1.648000E-7	1.319101E-3
1.649000E-7	1.636027E-3
1.650000E-7	1.713117E-3
1.651000E-7	1.610330E-3
1.652000E-7	1.130658E-3
1.653000E-7	5.139370E-4
1.654000E-7	1.199208E-4
1.655000E-7	-2.826610E-4
1.656000E-7	-2.569643E-4
1.657000E-7	-1.113496E-4
1.658000E-7	1.713396E-5
1.659000E-7	2.227076E-4
1.660000E-7	3.340601E-4
1.661000E-7	2.912322E-4
1.662000E-7	2.398388E-4
1.663000E-7	2.741011E-4
1.664000E-7	2.312732E-4
1.665000E-7	3.511912E-4
1.666000E-7	4.111502E-4
1.667000E-7	3.854535E-4
1.668000E-7	2.655355E-4
1.669000E-7	6.852738E-5
1.670000E-7	-1.541774E-4
1.671000E-7	-1.884397E-4
1.672000E-7	-1.798742E-4
1.673000E-7	-1.027840E-4
1.674000E-7	-4.282504E-5
1.675000E-7	1.541831E-4
1.676000E-7	2.655355E-4
